SIGNAL   :SIGSEGV pc:0x100d0 si_addr:0x400
instret  :                31 time     :0x00003898790dbbb0
pc       :0x000100d0 fcsr     :0x00000000
ra       :0x00000000
sp       :0x00000400 gp       :0x00000002
tp       :0x00000003 t0       :0x00000004
t1       :0x00000005 t2       :0x00000006
s0       :0x00000007 s1       :0x00000008
a0       :0x00000009 a1       :0x0000000a
a2       :0x0000000b a3       :0x0000000c
a4       :0x0000000d a5       :0x0000000e
a6       :0x0000000f a7       :0x00000010
s2       :0x00000011 s3       :0x00000012
s4       :0x00000013 s5       :0x00000014
s6       :0x00000015 s7       :0x00000016
s8       :0x00000017 s9       :0x00000018
s10      :0x00000019 s11      :0x0000001a
t3       :0x0000001b t4       :0x0000001c
t5       :0x0000001d t6       :0x0000001e
