Information: linking reference library : /mnt/vol_NFS_Zener/tools/synopsys/pdks/xh018-ams/XFAB_snps_CustomDesigner_kit_v2_1_0/xh018/diglibs/D_CELLS_HDLL/v2_1/synopsys_ICC/v2_1_0/xh018-D_CELLS_HDLL-synopsys_ICCompiler-v2_1_0/xh018_xx43_MET4_METMID_METTHK_D_CELLS_HDLL. (PSYN-878)
Information: linking reference library : /mnt/vol_NFS_Zener/tools/synopsys/pdks/xh018-ams/XFAB_snps_CustomDesigner_kit_v2_1_0/xh018/diglibs/IO_CELLS_F3V/v2_1/synopsys_ICC/v2_1_0/xh018-IO_CELLS_F3V-synopsys_ICCompiler-v2_1_0/xh018_xx43_MET4_METMID_METTHK_IO_CELLS_F3V. (PSYN-878)
Information: linking reference library : /mnt/vol_NFS_Zener/WD_ESPEC/achacon//Proyectos-Actuales/chip-design/imd/micro_hdl/TEC_RISCV/Top_Phy/back_end/db/XSPRAMLP_2048X32_M8P_UPF_typ_1_80V_25C.mw. (PSYN-878)
Information: Loading local_link_library attribute {D_CELLS_HDLL_LPMOS_typ_1_80V_25C.db, IO_CELLS_F3V_LPMOS_UPF_typ_1_80V_3_30V_25C.db, XSPRAMLP_2048X32_M8P_UPF_typ_1_80V_25C.db}. (MWDC-290)

  Linking design 'top_riscv_tec_pads'
  Using the following designs and libraries:
  --------------------------------------------------------------------------
  * (3698 designs)            design_routed_ends.CEL, etc
  D_CELLS_HDLL_LPMOS_typ_1_80V_25C (library)
                              /mnt/vol_NFS_Zener/tools/synopsys/pdks/xh018-ams/XFAB_snps_CustomDesigner_kit_v2_1_0/xh018/diglibs/D_CELLS_HDLL/v2_1/liberty_LPMOS/v2_1_0/PVT_1_80V_range/D_CELLS_HDLL_LPMOS_typ_1_80V_25C.db
  IO_CELLS_F3V_LPMOS_UPF_typ_1_80V_3_30V_25C (library)
                              /mnt/vol_NFS_Zener/tools/synopsys/pdks/xh018-ams/XFAB_snps_CustomDesigner_kit_v2_1_0/xh018/diglibs/IO_CELLS_F3V/v2_1/liberty_UPF_LPMOS/v2_1_0/PVT_1_80V_3_30V_range/IO_CELLS_F3V_LPMOS_UPF_typ_1_80V_3_30V_25C.db
  XSPRAMLP_2048X32_M8P_UPF_typ_1_80V_25C (library)
                              /mnt/vol_NFS_Zener/WD_ESPEC/achacon/imd/micro_hdl/TEC_RISCV/Top_Phy/back_end/db/XSPRAMLP_2048X32_M8P_UPF_typ_1_80V_25C.db
  D_CELLS_HDLL.sdb (library)  /mnt/vol_NFS_Zener/tools/synopsys/pdks/xh018-ams/XFAB_snps_CustomDesigner_kit_v2_1_0/xh018/diglibs/D_CELLS_HDLL/v2_1/dc_shell_symb/v2_1_0/D_CELLS_HDLL.sdb
  IO_CELLS_F3V.sdb (library)  /mnt/vol_NFS_Zener/tools/synopsys/pdks/xh018-ams/XFAB_snps_CustomDesigner_kit_v2_1_0/xh018/diglibs/IO_CELLS_F3V/v2_1/dc_shell_symb/v2_1_0/IO_CELLS_F3V.sdb
  dw_foundation.sldb (library)
                              /mnt/vol_NFS_Zener/tools/synopsys/apps/icc2/N-2017.09-SP4/libraries/syn/dw_foundation.sldb

Information: The design has horizontal rows, and Y-symmetry has been used for sites. (MWDC-217)
Derived Core Area : (176680 177320) (1503320 1345235) is different from CEL Core Area (176680 177320) (1503320 1342120).
Loaded the voltage area : top_riscv_soc/PD_CORE
Loaded the voltage area : top_riscv_soc/TOP/PD_SRAM
Loaded the voltage area : pad_ring_inst/PD_PADS
Floorplan loading succeeded.
 
****************************************
Report : design
        -physical
Design : top_riscv_tec_pads
Version: N-2017.09-SP4
Date   : Fri Oct 19 16:30:01 2018
****************************************

****************************** P&R Summary ********************************
Date : Fri Oct 19 16:30:01 2018
Machine Host Name: zener
Working Directory: /mnt/vol_NFS_Zener/WD_ESPEC/achacon/Proyectos-Actuales/chip-design/imd/micro_hdl/TEC_RISCV/Top_Phy/back_end
Library Name:      Tec_Riscv_pads.mw
Cell Name:         design_routed_ends.CEL;1
Design Statistics:
    Number of Macro Cells:         1
    Number of Module Cells:        11720
    Number of Pins:                66988
    Number of IO Pad Cells:        33
    Number of IO Pins:             76
    Number of Nets:                9028
    Average Pins Per Net (Signal): 4.55024

Chip Utilization:
    Total Macro Cell Area:         500618.50
    Total Std Cell Area:           321562.93
    Total Blockage Area:           515397.84
    Total Pad Cell Area:           499298.00
    Core Size:     width 1326.64, height 1164.80; area 1545270.27
    Pad Core Size: width 1360.00, height 1199.99; area 1631993.20
    Chip Size:     width 1520.00, height 1519.99; area 2310392.40
    Std cells utilization:         31.22% 
    Cell/Core Ratio:               53.21%
    Cell/Chip Ratio:               57.20%
    Number of Cell Rows:            260

Master Instantiation:
	MasterName	Type	InstCount
	=================================
	BTHHDLLX1	STD	2656
	DFRRQHDLLX0	STD	1921
	DLHRQHDLLX0	STD	1272
	AN22HDLLX0	STD	582
	INHDLLX0	STD	552
	AO22HDLLX1	STD	477
	NA2HDLLX0	STD	442
	NO2HDLLX0	STD	398
	BTHHDLLX2	STD	361
	AO222HDLLX0	STD	259
	ON21HDLLX0	STD	234
	LOGIC0HDLL	STD	202
	AN21HDLLX0	STD	155
	AN211HDLLX0	STD	129
	AN32HDLLX0	STD	124
	MU2HDLLX0	STD	119
	BUHDLLX1	STD	112
	ON211HDLLX0	STD	109
	NA3HDLLX0	STD	86
	NA4HDLLX0	STD	85
	AN31HDLLX0	STD	76
	DFRSQHDLLX0	STD	66
	NO3HDLLX0	STD	64
	BUHDLLX0	STD	62
	ON22HDLLX0	STD	61
	INHDLLX1	STD	60
	DFRRHDLLX0	STD	48
	DLHQHDLLX0	STD	47
	DFRRQHDLLX4	STD	46
	INHDLLX2	STD	43
	NA22HDLLX0	STD	42
	ON31HDLLX0	STD	42
	MU2IHDLLX0	STD	42
	OA22HDLLX0	STD	41
	AN222HDLLX0	STD	36
	NO2HDLLX1	STD	33
	DLLQHDLLX0	STD	32
	INHDLLX4	STD	30
	FAHDLLX0	STD	30
	NO2I1HDLLX0	STD	28
	EO2HDLLX0	STD	23
	OA21HDLLX0	STD	23
	AND2HDLLX0	STD	23
	INHDLLX6	STD	23
	NA2I1HDLLX0	STD	22
	DFFRQHDLLX0	STD	20
	AN221HDLLX0	STD	19
	NO2HDLLX2	STD	17
	INHDLLX8	STD	16
	NO4I3HDLLX0	STD	15
	INHDLLX12	STD	15
	AND2HDLLX2	STD	15
	AND2HDLLX1	STD	14
	NO2I1HDLLX1	STD	14
	NO3HDLLX2	STD	14
	NO3I2HDLLX0	STD	13
	AO21HDLLX0	STD	13
	OA211HDLLX0	STD	12
	NA3I2HDLLX0	STD	12
	NA4I3HDLLX0	STD	11
	DFRQHDLLX0	STD	10
	NO2I1HDLLX4	STD	10
	BUHDLLX6	STD	10
	OR2HDLLX0	STD	8
	AND3HDLLX0	STD	7
	DLHQHDLLX1	STD	5
	NO2I1HDLLX2	STD	5
	NO22HDLLX0	STD	5
	AN321HDLLX0	STD	5
	OA32HDLLX0	STD	5
	BUHDLLX2	STD	5
	AO211HDLLX0	STD	5
	INHDLLX3	STD	5
	ON21HDLLX1	STD	4
	AO32HDLLX0	STD	4
	ON321HDLLX0	STD	4
	CAGHDLLX0	STD	4
	NO3HDLLX1	STD	3
	AND3HDLLX1	STD	3
	BUHDLLX12	STD	3
	DLHRQHDLLX1	STD	3
	NO2HDLLX4	STD	3
	ON222HDLLX0	STD	3
	AND4HDLLX0	STD	3
	AND2HDLLX4	STD	3
	NO3I2HDLLX1	STD	2
	OR3HDLLX0	STD	2
	DFFRHDLLX0	STD	2
	AN22HDLLX2	STD	2
	EN3HDLLX0	STD	2
	OR4HDLLX0	STD	2
	ON21HDLLX2	STD	2
	BUHDLLX4	STD	2
	AO31HDLLX0	STD	2
	NO4I2HDLLX0	STD	2
	AN33HDLLX0	STD	2
	NO3I1HDLLX0	STD	2
	DLHHDLLX0	STD	2
	BUHDLLX3	STD	2
	ON321HDLLX1	STD	1
	AN221HDLLX1	STD	1
	ON211HDLLX1	STD	1
	AN32HDLLX1	STD	1
	NA22HDLLX1	STD	1
	AN211HDLLX1	STD	1
	MU2IHDLLX1	STD	1
	NA2HDLLX1	STD	1
	AN22HDLLX1	STD	1
	LOGIC1HDLL	STD	1
	NA4HDLLX1	STD	1
	OA22HDLLX1	STD	1
	DFRSHDLLX0	STD	1
	DFRRSQHDLLX0	STD	1
	AO32HDLLX1	STD	1
	DFFSQHDLLX0	STD	1
	DFFRSQHDLLX0	STD	1
	DFRHDLLX0	STD	1
	EO3HDLLX0	STD	1
	OA31HDLLX0	STD	1
	OA222HDLLX0	STD	1
	NA4I1HDLLX0	STD	1
	ON33HDLLX0	STD	1
	OA221HDLLX0	STD	1
	DFFRHDLLX1	STD	1
	OA211HDLLX2	STD	1
	NA2I1HDLLX4	STD	1
	NO3I2HDLLX2	STD	1
	BUHDLLX8	STD	1
	XSPRAMLP_2048X32_M8P	MACRO	1
	BBC2SF		IO	8
	GNDORPADF	IO	6
	ICF		IO	5
	VDDCPADF	IO	5
	BT2SF		IO	4
	VDDPADF		IO	3
	VDDORPADF	IO	2
	CORNERSF	CORNER	2
	=================================

Timing/Optimization Information:

Global Routing Information:
    layer MET1, dir Hor, min width = 0.23, min space = 0.23 pitch = 0.56
    layer MET2, dir Ver, min width = 0.28, min space = 0.28 pitch = 0.56
    layer MET3, dir Hor, min width = 0.28, min space = 0.28 pitch = 0.56
