/* ICV_Nettran: RHEL64 N-2017.12-SP1-2.4087669 2018/03/09 */
/* Created:  3/11/2019  16:32   */

                                  ICV_Nettran 

         Version N-2017.12-SP1-2 for linux64 - Mar 09, 2018 cl#4087669

                    Copyright (c) 1996 - 2018 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
            or distribution of this software is strictly prohibited.

Options: -verilog Tec_Riscv_pads_phy.v -outType SPICE -outName Tec_Riscv_pads_phy.sp 

Reading "Tec_Riscv_pads_phy.v" netlist ...
Loading cell "pad_ring" ...
Loading cell "DH_top_riscv_soc_PD_CORE" ...
Loading cell "dff_async_rst_1332" ...
Loading cell "dff_async_rst_1333" ...
Loading cell "dff_async_rst_1334" ...
Loading cell "dff_async_rst_1335" ...
Loading cell "dff_async_rst_1336" ...
Loading cell "dff_async_rst_1337" ...
Loading cell "dff_async_rst_1338" ...
Loading cell "dff_async_rst_1339" ...
Loading cell "dff_async_rst_1340" ...
Loading cell "dff_async_rst_1341" ...
Loading cell "dff_async_rst_1342" ...
Loading cell "dff_async_rst_1343" ...
Loading cell "dff_async_rst_1344" ...
Loading cell "dff_async_rst_1345" ...
Loading cell "dff_async_rst_1346" ...
Loading cell "dff_async_rst_1347" ...
Loading cell "dff_async_rst_1348" ...
Loading cell "dff_async_rst_1349" ...
Loading cell "dff_async_rst_1350" ...
Loading cell "dff_async_rst_1351" ...
Loading cell "dff_async_rst_1352" ...
Loading cell "dff_async_rst_1353" ...
Loading cell "dff_async_rst_1354" ...
Loading cell "dff_async_rst_1355" ...
Loading cell "dff_async_rst_1356" ...
Loading cell "dff_async_rst_1357" ...
Loading cell "dff_async_rst_1358" ...
Loading cell "dff_async_rst_1359" ...
Loading cell "dff_async_rst_1360" ...
Loading cell "dff_async_rst_1361" ...
Loading cell "dff_async_rst_1362" ...
Loading cell "dff_async_rst_1363" ...
Loading cell "Timer" ...
Loading cell "dff_async_rst_22" ...
Loading cell "dff_async_rst_23" ...
Loading cell "dff_async_rst_24" ...
Loading cell "dff_async_rst_25" ...
Loading cell "dff_async_rst_26" ...
Loading cell "dff_async_rst_27" ...
Loading cell "dff_async_rst_28" ...
Loading cell "dff_async_rst_29" ...
Loading cell "dff_async_rst_30" ...
Loading cell "dff_async_rst_31" ...
Loading cell "dff_async_rst_32" ...
Loading cell "dff_async_rst_33" ...
Loading cell "dff_async_rst_34" ...
Loading cell "dff_async_rst_35" ...
Loading cell "dff_async_rst_36" ...
Loading cell "dff_async_rst_37" ...
Loading cell "dff_async_rst_38" ...
Loading cell "dff_async_rst_39" ...
Loading cell "dff_async_rst_40" ...
Loading cell "dff_async_rst_41" ...
Loading cell "dff_async_rst_42" ...
Loading cell "dff_async_rst_43" ...
Loading cell "dff_async_rst_44" ...
