TRAP     :illegal_instruction pc:0x101bc badaddr:0x101bc
instret  :                90 time     :0x0000389876c68713
pc       :0x000101bc fcsr     :0x00000000
ra       :0x0000001d
sp       :0x00000001 gp       :0x00000002
tp       :0x00000004 t0       :0x00000008
t1       :0x00000010 t2       :0x00000020
s0       :0x00000040 s1       :0x00000080
a0       :0x00000100 a1       :0x00000200
a2       :0x00000400 a3       :0x00000800
a4       :0x00001000 a5       :0x00002000
a6       :0x00004000 a7       :0x00008000
s2       :0x00010000 s3       :0x00020000
s4       :0x00040000 s5       :0x00080000
s6       :0x00100000 s7       :0x00200000
s8       :0x00400000 s9       :0x00800000
s10      :0x01000000 s11      :0x02000000
t3       :0x04000000 t4       :0x08000000
t5       :0x10000000 t6       :0x20000000
