TRAP     :illegal_instruction pc:0x10148 badaddr:0x10148
instret  :                61 time     :0x00003898787e2fd3
pc       :0x00010148 fcsr     :0x00000000
ra       :0x00000000
sp       :0x80000000 gp       :0x40000000
tp       :0x20000000 t0       :0x10000000
t1       :0x08000000 t2       :0x04000000
s0       :0x02000000 s1       :0x01000000
a0       :0x00800000 a1       :0x00400000
a2       :0x00200000 a3       :0x00100000
a4       :0x00080000 a5       :0x00040000
a6       :0x00020000 a7       :0x00010000
s2       :0x00008000 s3       :0x00004000
s4       :0x00002000 s5       :0x00001000
s6       :0x00000800 s7       :0x00000400
s8       :0x00000200 s9       :0x00000100
s10      :0x00000080 s11      :0x00000040
t3       :0x00000020 t4       :0x00000010
t5       :0x00000008 t6       :0x00000004
