TRAP     :illegal_instruction pc:0x102b8 badaddr:0x102b8
instret  :               153 time     :0x00003898753c6221
pc       :0x000102b8 fcsr     :0x00000000
ra       :0x00000011
sp       :0x7ffff064 gp       :0x00000022
tp       :0x00000033 t0       :0x00000044
t1       :0x00000055 t2       :0x00000066
s0       :0x00000077 s1       :0x00000088
a0       :0x00000099 a1       :0x000000aa
a2       :0x000000bb a3       :0x000000cc
a4       :0x000000dd a5       :0x000000ee
a6       :0x000000ff a7       :0x00000011
s2       :0x00000022 s3       :0x00000033
s4       :0x00000044 s5       :0x00000055
s6       :0x00000066 s7       :0x00000077
s8       :0x00000088 s9       :0x00000099
s10      :0x000000aa s11      :0x000000bb
t3       :0x000000cc t4       :0x000000dd
t5       :0x000000ee t6       :0x000000ff
