TRAP     :illegal_instruction pc:0x100d0 badaddr:0x100d0
instret  :                31 time     :0x00003898748d5d56
pc       :0x000100d0 fcsr     :0x00000000
ra       :0x00014054
sp       :0x00014058 gp       :0x0001405c
tp       :0x00014060 t0       :0x00014064
t1       :0x00014068 t2       :0x0001406c
s0       :0x00014070 s1       :0x00014074
a0       :0x00014078 a1       :0x0001407c
a2       :0x00014080 a3       :0x00014084
a4       :0x00014088 a5       :0x0001408c
a6       :0x00014090 a7       :0x00014094
s2       :0x00014098 s3       :0x0001409c
s4       :0x000140a0 s5       :0x000140a4
s6       :0x000140a8 s7       :0x000140ac
s8       :0x000140b0 s9       :0x000140b4
s10      :0x000140b8 s11      :0x000140bc
t3       :0x000140c0 t4       :0x000140c4
t5       :0x000140c8 t6       :0x000140cc
