TRAP     :illegal_instruction pc:0x100d0 badaddr:0x100d0
instret  :                31 time     :0x0000389874c7640f
pc       :0x000100d0 fcsr     :0x00000000
ra       :0x00004000
sp       :0x00004000 gp       :0x00004000
tp       :0x00004000 t0       :0x00004000
t1       :0x00004000 t2       :0x00004000
s0       :0x00004000 s1       :0x00004000
a0       :0x00004000 a1       :0x00004000
a2       :0x00004000 a3       :0x00004000
a4       :0x00004000 a5       :0x00004000
a6       :0x00004000 a7       :0x00004000
s2       :0x00004000 s3       :0x00004000
s4       :0x00004000 s5       :0x00004000
s6       :0x00004000 s7       :0x00004000
s8       :0x00004000 s9       :0x00004000
s10      :0x00004000 s11      :0x00004000
t3       :0x00004000 t4       :0x00004000
t5       :0x00004000 t6       :0x00004000
